CustomerID,Age,Gender,PurchaseAmount,OrderFrequency,PreferredPickupTime
1002,49,Female,256,7,Morning
1003,32,Male,64,10,Evening
1004,49,Female,286,14,Afternoon
1005,38,Male,296,6,Morning
1006,46,Female,87,9,Evening
1007,32,Female,114,17,Morning
1008,33,Male,291,11,Evening
1009,31,Female,119,12,Afternoon
1010,58,Female,272,20,Morning
1011,53,Male,185,16,Evening
1012,39,Female,290,17,Afternoon
1013,24,Male,134,9,Morning
1014,57,Female,240,15,Evening
1015,47,Female,74,6,Morning
1016,26,Male,200,11,Evening
1017,46,Female,262,9,Afternoon
1018,32,Male,127,16,Morning
1019,50,Female,146,5,Evening
1020,51,Female,178,9,Morning
1021,40,Male,179,5,Evening
1022,34,Female,78,7,Afternoon
1023,23,Male,220,5,Morning
1024,29,Female,102,7,Evening
1025,50,Female,144,19,Morning
1026,21,Male,229,11,Evening
1027,30,Female,197,16,Afternoon
1028,52,Male,64,18,Morning
